Country,All Accounts,DA,GHP-USAID,GHP-STATE,ESF,INCLE,NADR,IMET,FMF,PKO,IO&P,FFP,IDA,DF,AID Admin,Other**,Fiscal Year
TOTAL,"36,390,725","2,507,001","2,788,110","5,670,000","4,885,776","1,292,250","681,500","106,074","5,865,946","473,691","340,010","1,466,000","1,895,000","130,500","1,409,520","6,879,347",2015
Africa,"8,265,415","1,160,964","1,472,245","3,346,699","457,059","78,771","41,876","16,656","68,833","347,171",-,"1,275,141",-,-,-,-,2015
Angola,"54,847",-,"37,400","11,429",-,-,"5,300",718,-,-,-,-,-,-,-,-,2015
Benin,"23,310",-,"23,100",-,-,-,-,210,-,-,-,-,-,-,-,-,2015
Botswana,"37,291",-,-,"36,767",-,-,-,524,-,-,-,-,-,-,-,-,2015
Burkina Faso,"23,368",-,"12,000",-,-,-,-,242,-,-,-,"11,126",-,-,-,-,2015
Burundi,"57,631",-,"20,500","12,960",-,-,-,411,-,-,-,"23,760",-,-,-,-,2015
Cabo Verde,144,-,-,-,-,-,-,144,-,-,-,-,-,-,-,-,2015
Cameroon,"49,065",-,"1,500","28,844",-,-,-,420,-,-,-,"18,301",-,-,-,-,2015
Central African Republic,"41,264",-,-,-,"2,000",-,-,-,-,"10,000",-,"29,264",-,-,-,-,2015
Chad,"61,970",-,-,-,-,-,-,416,-,-,-,"61,554",-,-,-,-,2015
Comoros,232,-,-,-,-,-,-,232,-,-,-,-,-,-,-,-,2015
Cote d'Ivoire,"138,809",-,-,"135,264","2,559",-,-,481,-,-,-,505,-,-,-,-,2015
Democratic Republic of the Congo,"320,434",-,"125,650","41,499","67,440","2,000",500,496,-,"10,000",-,"72,849",-,-,-,-,2015
Djibouti,"16,053",-,"1,500",300,"10,000",-,-,398,700,-,-,"3,155",-,-,-,-,2015
Ethiopia,"650,926","97,323","137,365","172,213","1,250",-,-,559,700,-,-,"241,516",-,-,-,-,2015
Gabon,351,-,-,-,-,-,-,351,-,-,-,-,-,-,-,-,2015
Ghana,"137,646","68,850","63,500","4,137",-,-,200,659,300,-,-,-,-,-,-,-,2015
Guinea,"24,039","6,000","17,850",-,-,-,-,189,-,-,-,-,-,-,-,-,2015
Guinea-Bissau,130,-,-,-,-,-,-,130,-,-,-,-,-,-,-,-,2015
