Country,All Accounts,DA,GHP USAID,GHP STATE,ESF,INCLE,NADR,IMET,FMF,PKO,IO&P,FFP,IDA,Other**,Fiscal Year
TOTAL,"41,613,692","2,959,573","2,906,500","5,670,000","6,080,607","1,138,013","665,450","110,300","5,713,963","475,391","332,900","1,350,000","1,957,000","12,253,995",2017
Africa,"7,103,969","1,241,689","1,463,895","3,274,901","446,811","85,300","46,900","17,875","26,348","295,250",-,"205,000",-,-,2017
Angola,"45,824",-,"28,400","12,899",-,-,"4,000",525,-,-,-,-,-,-,2017
Benin,"23,300",-,"23,000",-,-,-,-,300,-,-,-,-,-,-,2017
Botswana,"41,529",-,-,"40,804",-,-,-,725,-,-,-,-,-,-,2017
Burkina Faso,"19,345","2,000","9,000",-,-,-,-,345,-,-,-,"8,000",-,-,2017
Burundi,"48,371",-,"17,500","15,360","3,011",-,-,500,-,-,-,"12,000",-,-,2017
Cabo Verde,150,-,-,-,-,-,-,150,-,-,-,-,-,-,2017
Cameroon,"45,975",-,"1,500","43,975",-,-,-,500,-,-,-,-,-,-,2017
Central African Republic,"18,069",-,-,-,"4,269","5,650",-,150,-,"8,000",-,-,-,-,2017
Chad,"1,500",-,-,-,-,-,"1,000",500,-,-,-,-,-,-,2017
Comoros,150,-,-,-,-,-,-,150,-,-,-,-,-,-,2017
Cote d'Ivoire,"145,745",-,-,"138,405","7,000",-,-,340,-,-,-,-,-,-,2017
Democratic Republic of the Congo,"313,148",-,"132,550","60,975","75,188","2,000","2,000",435,-,"10,000",-,"30,000",-,-,2017
Djibouti,"10,500",-,"1,500",300,"7,700",-,-,500,500,-,-,-,-,-,2017
Ethiopia,"513,667","93,334","132,050","187,213",-,-,-,570,500,-,-,"100,000",-,-,2017
Gabon,350,-,-,-,-,-,-,350,-,-,-,-,-,-,2017
Ghana,"146,504","73,057","65,500","6,797",-,-,-,850,300,-,-,-,-,-,2017
Guinea,"26,160","8,320","17,500",-,-,-,-,340,-,-,-,-,-,-,2017
Guinea-Bissau,150,-,-,-,-,-,-,150,-,-,-,-,-,-,2017
Kenya,"626,367","76,837","85,000","456,680",-,"1,000","5,000",850,"1,000",-,-,-,-,-,2017
Lesotho,"47,563",-,"6,400","41,038",-,-,-,125,-,-,-,-,-,-,2017
Liberia,"110,889",-,"30,150",350,"65,429","11,100",-,360,"2,500","1,000",-,-,-,-,2017
Madagascar,"74,360","5,110","51,000",-,-,-,-,250,-,-,-,"18,000",-,-,2017
Malawi,"195,649","29,961","70,400","87,988",-,-,-,300,-,-,-,"7,000",-,-,2017
Mali,"117,215","44,615","59,700","1,500",-,-,"1,000",400,-,-,-,"10,000",-,-,2017
Mauritania,"3,084","1,584",-,-,-,-,"1,000",500,-,-,-,-,-,-,2017
Mauritius,150,-,-,-,-,-,-,150,-,-,-,-,-,-,2017
Mozambique,"401,710","32,709","70,300","298,301",-,-,-,400,-,-,-,-,-,-,2017
Namibia,"38,663",-,-,"38,513",-,-,-,150,-,-,-,-,-,-,2017
Niger,"5,500","4,000",-,-,-,-,"1,000",500,-,-,-,-,-,-,2017
Nigeria,"606,110","72,658","175,500","356,652",-,-,-,800,500,-,-,-,-,-,2017
Republic of the Congo,250,-,-,-,-,-,-,250,-,-,-,-,-,-,2017
Rwanda,"137,680","35,621","44,000","57,559",-,-,-,500,-,-,-,-,-,-,2017
Sao Tome and Principe,150,-,-,-,-,-,-,150,-,-,-,-,-,-,2017
Senegal,"103,093","44,758","55,435",600,-,-,"1,000","1,000",300,-,-,-,-,-,2017
Seychelles,150,-,-,-,-,-,-,150,-,-,-,-,-,-,2017
Sierra Leone,"9,461","7,000",-,500,"1,561",-,-,400,-,-,-,-,-,-,2017
Somalia,"196,270",-,-,-,"79,405","2,750","3,750",365,-,"110,000",-,-,-,-,2017
South Africa,"268,912","10,512","9,500","246,550",-,"1,000",300,750,300,-,-,-,-,-,2017
South Sudan,"225,166",-,"35,510","19,790","131,866","6,000","2,000",-,-,"30,000",-,-,-,-,2017
Sudan,"9,412",-,-,-,"9,412",-,-,-,-,-,-,-,-,-,2017
Swaziland,"43,438",-,"6,900","36,413",-,-,-,125,-,-,-,-,-,-,2017
Tanzania,"575,331","80,650","100,400","393,581",-,-,200,500,-,-,-,-,-,-,2017
The Gambia,150,-,-,-,-,-,-,150,-,-,-,-,-,-,2017
Togo,300,-,-,-,-,-,-,300,-,-,-,-,-,-,2017
Uganda,"457,955","47,359","89,500","320,176",-,-,200,720,-,-,-,-,-,-,2017
Zambia,"418,065","25,083","57,900","334,732",-,-,-,350,-,-,-,-,-,-,2017
Zimbabwe,"159,960",-,"40,500","77,250","19,710",-,"2,500",-,-,-,-,"20,000",-,-,2017
African Union,"2,400",-,-,-,"1,600",800,-,-,-,-,-,-,-,-,2017
State Africa Regional (AF),"274,308",-,-,-,"40,660","55,000","21,950",-,"20,448","136,250",-,-,-,-,2017
USAID Africa Regional (AFR),"350,619","336,619","14,000",-,-,-,-,-,-,-,-,-,-,-,2017
USAID Central Africa Regional,"26,243","26,243",-,-,-,-,-,-,-,-,-,-,-,-,2017
USAID East Africa Regional,"60,100","51,500","8,600",-,-,-,-,-,-,-,-,-,-,-,2017
USAID Sahel Regional Program,"31,545","24,845","6,700",-,-,-,-,-,-,-,-,-,-,-,2017
USAID Southern Africa Regional,"40,100","36,500","3,600",-,-,-,-,-,-,-,-,-,-,-,2017
USAID West Africa Regional,"85,214","70,814","14,400",-,-,-,-,-,-,-,-,-,-,-,2017
East Asia and Pacific,"873,000","358,540","131,750","75,627","128,528","37,975","42,480","11,500","86,600",-,-,-,-,-,2017
Burma,"114,700",-,"20,000","9,000","82,700","3,000",-,-,-,-,-,-,-,-,2017
Cambodia,"78,312","36,250","28,500","5,122","1,500",-,"6,190",750,-,-,-,-,-,-,2017
China,"6,800",-,-,"1,500","4,500",800,-,-,-,-,-,-,-,-,2017
Fiji,200,-,-,-,-,-,-,200,-,-,-,-,-,-,2017
Indonesia,"179,125","109,400","38,750","2,250",-,"10,625","5,450","2,650","10,000",-,-,-,-,-,2017
Laos,"29,550","18,100",-,-,-,"1,000","10,000",450,-,-,-,-,-,-,2017
Malaysia,"2,270",-,-,-,-,-,"1,270","1,000",-,-,-,-,-,-,2017
Marshall Islands,500,500,-,-,-,-,-,-,-,-,-,-,-,-,2017
Micronesia,500,500,-,-,-,-,-,-,-,-,-,-,-,-,2017
Mongolia,"4,350",-,-,-,-,500,250,"2,000","1,600",-,-,-,-,-,2017
Papua New Guinea,"6,400",-,"2,500","3,700",-,-,-,200,-,-,-,-,-,-,2017
Philippines,"188,020","102,430","31,000",-,-,"9,000","3,590","2,000","40,000",-,-,-,-,-,2017
Samoa,100,-,-,-,-,-,-,100,-,-,-,-,-,-,2017
Singapore,200,-,-,-,-,-,200,-,-,-,-,-,-,-,2017
Thailand,"8,170","5,000",-,-,-,"1,900","1,270",-,-,-,-,-,-,-,2017
Timor-Leste,"16,900","13,700","2,000",-,-,800,-,400,-,-,-,-,-,-,2017
Tonga,250,-,-,-,-,-,-,250,-,-,-,-,-,-,2017
Vietnam,"131,912","50,250",-,"48,142","10,000","4,450","7,570","1,500","10,000",-,-,-,-,-,2017
State East Asia and Pacific Regional,"62,418",-,-,-,"24,828","5,900","6,690",-,"25,000",-,-,-,-,-,2017
USAID Regional Development Mission-Asia (RDM/A),"42,323","22,410","9,000","5,913","5,000",-,-,-,-,-,-,-,-,-,2017
Europe and Eurasia,"787,407",-,"7,100","25,515","525,567","45,705","25,070","31,400","127,050",-,-,-,-,-,2017
Albania,"14,090",-,-,-,"6,000","2,650","2,040","1,000","2,400",-,-,-,-,-,2017
Armenia,"26,412",-,-,-,"22,412","1,700",700,600,"1,000",-,-,-,-,-,2017
Azerbaijan,"12,936",-,-,-,"10,936",-,400,600,"1,000",-,-,-,-,-,2017
Belarus,"9,000",-,-,-,"9,000",-,-,-,-,-,-,-,-,-,2017
Bosnia and Herzegovina,"43,169",-,-,-,"30,269","3,800","4,100","1,000","4,000",-,-,-,-,-,2017
Bulgaria,"7,000",-,-,-,-,-,-,"2,000","5,000",-,-,-,-,-,2017
Croatia,"2,100",-,-,-,-,-,-,"1,100","1,000",-,-,-,-,-,2017
Czech Republic,"1,800",-,-,-,-,-,-,"1,800",-,-,-,-,-,-,2017
Estonia,"2,800",-,-,-,-,-,-,"1,200","1,600",-,-,-,-,-,2017
Georgia,"90,325",-,-,-,"63,025","4,000","1,100","2,200","20,000",-,-,-,-,-,2017
Greece,200,-,-,-,-,-,-,200,-,-,-,-,-,-,2017
Hungary,"1,000",-,-,-,-,-,-,"1,000",-,-,-,-,-,-,2017
Kosovo,"53,440",-,-,-,"38,470","9,500",720,750,"4,000",-,-,-,-,-,2017
Latvia,"2,700",-,-,-,-,-,-,"1,200","1,500",-,-,-,-,-,2017
Lithuania,"2,700",-,-,-,-,-,-,"1,200","1,500",-,-,-,-,-,2017
Macedonia,"13,708",-,-,-,"6,908","1,600",500,"1,100","3,600",-,-,-,-,-,2017
Malta,200,-,-,-,-,-,-,200,-,-,-,-,-,-,2017
Moldova,"59,131",-,-,-,"41,121","3,510",600,"1,150","12,750",-,-,-,-,-,2017
Montenegro,"3,795",-,-,-,-,"1,695",500,600,"1,000",-,-,-,-,-,2017
Poland,"8,500",-,-,-,"3,000",-,-,"2,000","3,500",-,-,-,-,-,2017
Portugal,100,-,-,-,-,-,-,100,-,-,-,-,-,-,2017
Romania,"6,100",-,-,-,-,-,-,"1,700","4,400",-,-,-,-,-,2017
Serbia,"23,418",-,-,-,"16,258","2,250","2,060","1,050","1,800",-,-,-,-,-,2017
Slovakia,900,-,-,-,-,-,-,900,-,-,-,-,-,-,2017
Slovenia,650,-,-,-,-,-,-,650,-,-,-,-,-,-,2017
Turkey,"3,800",-,-,-,-,-,600,"3,200",-,-,-,-,-,-,2017
